ID,predict_prob
,0.72
,0.25
,0.88
,0.28
,0.82
,0.76
,1.0
,0.77
,0.11
,0.79
,1.0
,0.13
,0.83
,0.89
,1.0
,0.74
,1.0
,0.24
,0.14
,0.18
,1.0
,0.18
,0.15
,0.13
,1.0
,0.14
,0.21
,1.0
,0.77
,1.0
,0.17
,0.16
,0.77
,0.09
,0.17
,0.19
,0.12
,0.79
,0.12
,0.9
,0.32
,0.1
,0.8
,1.0
,1.0
,0.17
,0.78
,1.0
,0.8
,0.81
,0.06
,0.76
,0.25
,0.76
,0.2
,0.21
,0.99
,1.0
,1.0
,0.82
,0.15
,0.15
,1.0
,0.85
,0.13
,0.14
,1.0
,0.88
,0.81
,0.84
,0.23
,1.0
,0.83
,0.17
,0.84
,0.22
,0.83
,0.8
,1.0
,1.0
,0.84
,0.07
,0.82
,1.0
,0.78
,0.16
,1.0
,1.0
,0.76
,1.0
,0.12
,0.8
,0.88
,0.1
,0.84
,1.0
,1.0
,0.78
,0.71
,0.18
,0.81
,0.1
,1.0
,1.0
,0.73
,0.99
,0.82
,0.78
,0.17
,0.86
,0.09
,0.95
,0.8
,0.88
,0.08
,0.18
,0.09
,0.77
,0.16
,1.0
,0.15
,0.2
,0.27
,0.21
,1.0
,1.0
,0.18
,0.81
,1.0
,0.14
,1.0
,0.76
,0.89
,0.79
,0.16
,0.1
,0.1
,0.91
,0.98
,1.0
,0.72
,0.69
,0.77
,0.08
,1.0
,0.14
,1.0
,0.8
,0.67
,0.16
,0.85
,0.08
,0.14
,0.2
,1.0
,0.84
,0.17
,0.1
,0.74
,0.18
,0.14
,1.0
,0.75
,0.76
,1.0
,0.13
,1.0
,0.83
,0.83
,0.65
,0.09
,1.0
,0.97
,0.8
,0.85
,0.85
,1.0
,0.18
,0.88
,1.0
,1.0
,0.77
,0.96
,0.99
,1.0
,0.81
,0.84
,0.1
,0.11
,1.0
,0.95
,0.25
,0.99
,0.11
,0.8
,0.86
,1.0
,0.14
,0.23
,1.0
,0.06
,0.18
,0.12
,1.0
,0.73
,0.12
,1.0
,0.13
,1.0
,0.97
,0.25
,0.14
,0.16
,0.86
,0.11
,0.99
,0.3
,0.86
,0.13
,0.84
,0.14
,0.78
,0.99
,0.69
,0.85
,0.17
,1.0
,0.93
,1.0
,1.0
,0.79
,0.13
,1.0
,0.76
,0.7
,1.0
,0.75
,0.79
,0.99
,0.28
,0.81
,0.83
,0.85
,0.85
,0.19
,0.19
,0.17
,0.26
,0.23
,0.83
,0.81
,0.7
,1.0
,0.15
,0.17
,0.9
,0.12
,0.99
,1.0
,1.0
,0.1
,1.0
,0.1
,0.82
,0.16
,0.13
,0.8
,0.8
,0.8
,0.14
,0.85
,0.1
,0.76
,1.0
,1.0
,0.21
,0.78
,0.13
,0.82
,0.61
,0.78
,0.18
,0.73
,0.77
,1.0
,0.89
,0.14
,0.86
,0.22
,0.16
,0.1
,0.8
,0.17
,1.0
,0.13
,0.62
,0.14
,0.83
,0.8
,0.12
,0.97
,0.14
,0.27
,1.0
,0.2
,1.0
,0.24
,1.0
,0.76
,1.0
,0.8
,0.16
,0.73
,0.75
,0.22
,0.74
,0.12
,1.0
,0.75
,0.85
,0.81
,1.0
,1.0
,0.24
,0.74
,1.0
,0.83
,0.13
,0.17
,0.11
,0.21
,0.76
,0.82
,0.9
,0.81
,1.0
,0.77
,0.27
,1.0
,0.75
,0.14
,1.0
,0.88
,0.72
,1.0
,1.0
,0.73
,0.8
,0.8
,0.11
,1.0
,0.06
,0.76
,0.14
,1.0
,0.84
,0.99
,0.11
,0.68
,0.2
,0.22
,1.0
,0.23
,0.2
,0.16
,0.92
,1.0
,0.18
,0.24
,1.0
,0.81
,0.24
,0.21
,0.2
,0.07
,0.18
,0.75
,0.26
,1.0
,0.77
,0.21
,0.82
,0.08
,1.0
,1.0
,0.11
,0.77
,0.27
,0.93
,0.17
,0.13
,0.86
,1.0
,0.07
,1.0
,1.0
,0.2
,0.95
,1.0
,1.0
,1.0
,0.18
,0.77
,0.91
,1.0
,1.0
,0.07
,0.7
,0.22
,0.78
,1.0
,1.0
,0.15
,1.0
,0.79
,0.13
,0.99
,0.14
,0.18
,0.16
,0.18
,0.14
,0.98
,0.74
,0.21
,0.21
,0.24
,0.07
,0.09
,0.1
,0.21
,0.17
,1.0
,0.17
,0.82
,0.09
,0.73
,0.15
,1.0
,0.2
,1.0
,1.0
,1.0
,0.76
,1.0
,1.0
,0.74
,0.12
,1.0
,0.8
,1.0
,0.76
,0.11
,0.14
,0.81
,0.75
,1.0
,0.24
,0.2
,0.81
,0.68
,0.63
,1.0
,0.2
,0.8
,0.08
,0.83
,0.87
,0.94
,0.13
,0.76
,0.08
,0.16
,0.13
,0.1
,0.1
,0.15
,0.67
,0.86
,0.81
,0.26
,0.11
,1.0
,0.14
,0.17
,0.78
,0.99
,0.8
,0.16
,0.75
,0.75
,0.86
,0.28
,0.83
,0.76
,1.0
,0.16
,0.25
,1.0
,0.91
,0.72
,0.15
,1.0
,0.13
,0.84
,0.68
,0.16
,0.17
,0.76
,0.08
,1.0
,0.88
,1.0
,0.9
,0.82
,0.23
,0.82
,1.0
,0.74
,0.84
,1.0
,0.21
,0.79
,0.81
,0.85
,0.74
,0.13
,0.96
,0.23
,0.24
,0.99
,0.99
,0.05
,0.18
,0.16
,0.86
,0.74
,0.87
,0.14
,0.19
,0.76
,0.12
,0.12
,0.11
,0.72
,0.19
,0.98
,0.8
,0.86
,0.18
,0.25
,0.74
,1.0
,1.0
,0.16
,0.18
,0.12
,0.18
,0.83
,0.84
,0.76
,0.93
,0.18
,0.84
,1.0
,0.8
,1.0
,0.19
,0.76
,0.13
,1.0
,0.83
,0.16
,0.76
,0.2
,0.11
,0.72
,1.0
,0.17
,0.7
,0.91
,0.79
,0.22
,0.99
,0.87
,0.14
,0.8
,0.89
,0.75
,0.22
,0.13
,0.14
,0.77
,0.84
,1.0
,0.06
,0.16
,0.15
,1.0
,1.0
,0.19
,0.74
,0.18
,0.77
,0.13
,0.22
,1.0
,0.18
,0.25
,1.0
,0.15
,0.1
,0.84
,0.99
,0.17
,0.82
,0.71
,0.81
,0.99
,1.0
,0.76
,0.09
,0.19
,0.68
,0.82
,1.0
,0.13
,0.09
,0.84
,0.18
,1.0
,1.0
,0.17
,0.15
,0.17
,0.2
,0.82
,0.15
,0.14
,1.0
,0.12
,0.86
,1.0
,1.0
,0.19
,0.15
,0.82
,0.73
,1.0
,1.0
,0.19
,0.2
,0.99
,0.99
,0.12
,0.83
,0.82
,1.0
,0.72
,0.84
,0.72
,0.08
,1.0
,0.17
,0.22
,0.15
,0.83
,0.15
,0.19
,0.09
,1.0
,0.17
,0.24
,0.16
,1.0
,1.0
,0.83
,0.12
,0.77
,0.8
,0.99
,0.79
,0.15
,0.08
,0.21
,0.77
,0.96
,0.18
,0.77
,0.23
,0.18
,0.84
,0.87
,0.18
,0.78
,0.72
,0.14
,0.17
,0.83
,0.17
,0.81
,0.75
,0.16
,0.12
,0.23
,0.14
,0.14
,0.86
,0.81
,0.24
,0.19
,0.83
,0.64
,0.98
,1.0
,0.76
,0.04
,0.8
,0.18
,0.99
,1.0
,1.0
,0.23
,0.23
,1.0
,0.8
,0.97
,0.79
,0.15
,0.25
,0.66
,0.83
,0.84
,0.99
,0.72
,1.0
,0.75
,0.23
,0.85
,0.98
,0.19
,0.21
,0.81
,0.99
,1.0
,0.11
,0.85
,1.0
,1.0
,1.0
,0.8
,0.1
,0.18
,0.96
,1.0
,0.81
,0.74
,0.82
,1.0
,0.94
,0.74
,0.16
,1.0
,0.12
,0.14
,0.19
,0.11
,0.17
,0.24
,0.14
,0.8
,0.14
,0.96
,0.17
,1.0
,0.89
,0.11
,0.25
,0.99
,0.87
,1.0
,0.99
,0.99
,0.87
,1.0
,0.15
,1.0
,0.3
,0.17
,0.98
,0.1
,0.85
,0.11
,0.2
,0.79
,1.0
,0.23
,1.0
,0.08
,0.83
,0.12
,0.26
,0.81
,0.15
,0.83
,0.11
,0.23
,0.82
,0.18
,1.0
,0.16
,0.81
,0.76
,0.12
,1.0
,1.0
,0.13
,0.21
,0.21
,0.73
,0.79
,1.0
,0.22
,0.14
,0.13
,1.0
,0.18
,0.83
,0.09
,0.11
,0.19
,0.22
,0.27
,0.15
,0.86
,1.0
,0.82
,0.96
,1.0
,0.85
,0.17
,0.17
,0.81
,1.0
,0.84
,0.14
,1.0
,0.13
,1.0
,0.95
,0.72
,0.22
,0.18
,0.77
,1.0
,1.0
,0.85
,0.72
,0.25
,0.19
,0.78
,0.99
,0.21
,0.15
,0.98
,1.0
,0.66
,0.83
,0.82
,0.22
,0.98
,0.76
,0.73
,0.15
,1.0
,0.2
,0.99
,0.16
,0.8
,0.16
,1.0
,1.0
,0.84
,0.09
,0.88
,0.22
,0.11
,0.18
,0.92
,0.85
,0.74
,0.28
,1.0
,1.0
,1.0
,0.19
,0.24
,0.97
,1.0
,0.72
,0.2
,0.19
,0.15
,0.2
,0.76
,0.11
,1.0
,0.79
,1.0
,0.2
,0.14
,0.7
,0.76
,0.22
,0.8
,0.18
,0.88
,0.82
,0.13
,1.0
,0.19
,0.7
,1.0
,0.17
,0.77
,0.77
,0.15
,0.15
,1.0
,0.75
,1.0
,0.8
,1.0
,0.81
,0.83
,1.0
,0.23
,1.0
,0.72
,0.73
,0.76
,0.85
,1.0
,1.0
,1.0
,1.0
,0.82
,0.16
,0.96
,0.14
,1.0
,0.2
,0.17
,0.15
,1.0
,1.0
,0.76
,1.0
,0.77
,0.16
,0.79
,0.27
,0.74
,1.0
,0.76
,0.81
,0.8
,0.19
,0.16
,0.17
,0.75
,0.32
,0.12
,0.94
,1.0
,0.24
,1.0
,0.85
,0.19
,0.97
,0.78
,1.0
,0.78
,0.13
,0.8
,0.09
,0.11
,0.13
,0.82
,1.0
,0.08
,0.17
,1.0
,0.69
,0.67
,0.15
,0.26
,0.81
,0.71
,0.08
,1.0
,0.79
,1.0
,0.78
,0.75
,0.16
,0.83
,1.0
,0.1
,0.12
,0.79
,0.27
,0.8
,1.0
,1.0
,1.0
,1.0
,0.24
,0.81
,0.77
,0.79
,0.16
,0.1
,1.0
,0.91
,0.82
,0.83
,0.19
,0.79
,0.18
,1.0
,0.95
,0.23
,1.0
,0.16
,0.86
,1.0
,1.0
,0.99
,0.16
,0.15
,0.71
,1.0
,0.25
,0.75
,0.78
,0.76
,1.0
,0.18
,0.09
,0.99
,1.0
,0.8
,0.09
,0.99
,0.17
,0.81
,1.0
,0.09
,0.82
,0.15
,0.1
,0.99
,0.74
,0.05
,0.8
,0.05
,0.21
,0.79
,0.79
,1.0
,1.0
,0.84
,0.22
,0.77
,0.83
,0.08
,1.0
,0.82
,1.0
,0.99
,0.13
,0.18
,0.15
,0.13
,1.0
,0.98
,1.0
,0.22
,1.0
,0.13
,0.91
,0.05
,0.18
,0.19
,0.99
,1.0
,0.85
,0.11
,0.67
,0.09
,0.99
,0.22
,0.17
,0.8
,0.83
,0.12
,0.22
,0.81
,0.2
,0.82
,1.0
,0.8
,0.1
,1.0
,0.81
,0.17
,0.14
,0.11
,0.2
,0.02
,0.1
,0.08
,0.88
,0.2
,1.0
,0.68
,1.0
,0.72
,0.13
,0.2
,1.0
,1.0
,0.12
,0.74
,1.0
,0.84
,0.17
,1.0
,0.76
,0.99
,0.79
,1.0
,0.82
,0.19
,1.0
,0.11
,1.0
,0.83
,0.71
,1.0
,0.99
,0.78
,0.16
,0.93
,1.0
,0.15
,0.21
,0.8
,1.0
,1.0
,1.0
,0.14
,0.99
,0.08
,0.77
,0.81
,0.18
,0.21
,0.06
,1.0
,0.96
,1.0
,0.25
,0.8
,0.14
,0.13
,0.96
,0.23
,0.13
,0.19
,0.26
,0.72
,0.2
,0.7
,0.84
,0.81
,0.11
,1.0
,0.79
,0.13
,0.86
,0.76
,0.85
,0.1
,0.75
,0.15
,0.25
,0.78
,0.84
,0.16
,1.0
,0.11
,0.76
,1.0
,0.11
,0.66
,0.69
,0.28
,0.87
,0.14
,1.0
,1.0
,0.23
,0.19
,0.78
,0.77
,0.86
,0.88
,0.14
,0.19
,0.75
,0.98
,0.85
,0.34
,0.8
,0.11
,0.85
,1.0
,0.79
,0.94
,0.97
,0.19
,0.98
,0.19
,0.8
,0.13
,0.13
,1.0
,0.08
,0.88
,0.15
,0.79
,0.2
,0.78
,0.14
,0.99
,0.77
,0.17
,0.83
,0.1
,1.0
,0.9
,0.11
,0.22
,0.15
,0.15
,0.88
,0.99
,1.0
,0.2
,0.79
,0.72
,1.0
,0.77
,0.24
,1.0
,0.83
,0.1
,0.82
,1.0
,0.8
,0.84
,0.18
,1.0
,1.0
,0.85
,0.24
,0.14
,0.87
,0.15
,0.11
,0.19
,0.11
,0.07
,0.21
,0.84
,0.15
,0.78
,0.89
,0.74
,0.04
,0.18
,1.0
,0.76
,0.2
,0.69
,0.76
,0.18
,0.13
,0.78
,0.08
,0.19
,0.78
,1.0
,0.85
,1.0
,0.72
,0.13
,0.21
,1.0
,0.99
,0.98
,1.0
,0.24
,0.71
,1.0
,0.14
,0.99
,1.0
,0.75
,1.0
,0.24
,0.82
,1.0
,1.0
,0.15
,0.83
,1.0
,0.34
,1.0
,0.1
,0.8
,0.76
,0.99
,0.07
,0.17
,0.13
,0.88
,1.0
,0.92
,0.83
,0.85
,1.0
,1.0
,0.08
,1.0
,0.77
,0.17
,0.2
,0.09
,0.8
,0.81
,0.77
,0.98
,1.0
,0.16
,0.73
,0.2
,0.19
,0.2
,0.23
,0.99
,0.87
,0.09
,0.88
,0.8
,0.15
,1.0
,0.17
,0.82
,0.93
,1.0
,0.76
,0.16
,0.16
,0.83
,0.73
,0.18
,0.91
,1.0
,0.87
,0.76
,0.76
,0.19
,0.92
,0.23
,1.0
,0.13
,0.25
,0.79
,1.0
,0.11
,1.0
,0.88
,0.85
,0.88
,0.24
,1.0
,0.81
,1.0
,0.26
,1.0
,0.19
,0.14
,0.69
,1.0
,0.21
,0.75
,1.0
,1.0
