ID,predict_prob
,0.99
,0.66
,0.87
,0.84
,0.74
,0.33
,0.03
,0.79
,0.15
,0.79
,1.0
,1.0
,0.13
,0.93
,0.89
,0.16
,0.17
,0.88
,1.0
,0.11
,0.19
,0.86
,0.99
,0.15
,0.76
,0.14
,0.14
,0.15
,0.12
,0.15
,0.88
,0.19
,0.2
,1.0
,0.95
,1.0
,0.28
,0.15
,1.0
,0.17
,1.0
,0.12
,1.0
,0.13
,0.27
,1.0
,0.86
,0.15
,0.08
,0.18
,1.0
,0.09
,0.79
,0.16
,1.0
,0.78
,1.0
,1.0
,1.0
,0.27
,0.7
,1.0
,0.14
,1.0
,0.12
,0.13
,0.25
,0.75
,0.79
,1.0
,0.14
,0.11
,0.15
,0.22
,0.13
,0.11
,0.95
,0.95
,1.0
,0.83
,1.0
,0.19
,0.76
,1.0
,0.69
,0.78
,0.11
,0.18
,0.86
,0.99
,0.8
,1.0
,1.0
,0.18
,1.0
,0.16
,0.86
,1.0
,0.78
,0.14
,0.98
,1.0
,0.1
,1.0
,0.75
,0.73
,0.74
,0.22
,0.14
,0.83
,0.15
,1.0
,0.14
,0.13
,0.97
,0.17
,0.99
,0.23
,0.12
,0.8
,1.0
,0.82
,1.0
,0.18
,0.24
,0.12
,0.88
,0.16
,0.14
,0.11
,1.0
,0.77
,0.78
,0.78
,1.0
,0.13
,0.15
,0.81
,0.22
,0.73
,0.8
,0.72
,0.68
,0.13
,1.0
,0.85
,1.0
,0.17
,1.0
,0.99
,0.14
,0.99
,0.16
,0.87
,1.0
,0.17
,0.85
,0.18
,1.0
,0.1
,0.72
,1.0
,0.14
,0.93
,0.78
,0.11
,1.0
,0.99
,1.0
,0.73
,1.0
,1.0
,0.99
,0.16
,0.78
,1.0
,0.19
,0.16
,0.87
,0.94
,0.14
,0.8
,0.15
,0.85
,1.0
,0.25
,0.19
,0.15
,1.0
,0.99
,0.69
,0.7
,0.78
,0.14
,0.7
,0.05
,0.72
,0.19
,0.23
,0.99
,0.18
,0.13
,1.0
,0.2
,0.09
,1.0
,0.94
,0.13
,1.0
,0.09
,0.75
,0.99
,0.13
,0.23
,1.0
,0.06
,0.15
,0.97
,0.86
,0.85
,0.13
,0.83
,0.76
,0.22
,0.74
,1.0
,1.0
,0.84
,0.8
,0.8
,0.17
,0.13
,1.0
,0.13
,0.82
,0.75
,0.9
,0.21
,0.77
,0.72
,0.85
,0.17
,0.13
,0.16
,0.81
,1.0
,0.11
,0.84
,1.0
,0.15
,1.0
,0.75
,0.14
,0.91
,0.83
,0.16
,1.0
,0.11
,1.0
,0.24
,0.05
,0.84
,1.0
,0.85
,0.83
,1.0
,0.76
,0.18
,1.0
,0.96
,0.79
,0.88
,0.86
,0.99
,0.81
,0.75
,0.14
,0.2
,0.75
,0.16
,0.14
,0.84
,1.0
,0.86
,0.19
,0.73
,0.15
,1.0
,0.11
,1.0
,0.09
,0.76
,0.8
,0.8
,1.0
,0.19
,0.08
,1.0
,0.23
,0.79
,0.8
,0.19
,0.18
,1.0
,0.8
,1.0
,0.89
,0.92
,0.75
,1.0
,1.0
,0.84
,0.78
,0.16
,0.89
,1.0
,1.0
,0.13
,0.8
,0.19
,1.0
,0.85
,0.2
,0.12
,0.22
,0.24
,0.15
,0.15
,1.0
,0.99
,0.14
,1.0
,0.67
,0.83
,0.84
,0.79
,0.98
,0.19
,0.74
,0.12
,1.0
,0.86
,0.23
,1.0
,0.28
,0.17
,0.14
,0.98
,0.12
,1.0
,0.22
,0.1
,0.17
,0.09
,1.0
,0.06
,0.18
,0.12
,0.11
,0.15
,1.0
,0.86
,0.18
,0.15
,0.2
,0.69
,0.16
,0.95
,1.0
,1.0
,0.1
,1.0
,1.0
,0.79
,0.73
,0.08
,0.24
,0.25
,0.19
,1.0
,0.8
,0.19
,0.83
,0.1
,0.16
,1.0
,0.12
,0.2
,1.0
,0.78
,0.19
,0.2
,0.83
,0.83
,0.82
,0.16
,0.8
,0.98
,0.84
,0.98
,1.0
,0.95
,0.18
,0.13
,0.15
,0.11
,0.22
,1.0
,1.0
,1.0
,1.0
,0.19
,0.17
,0.78
,0.99
,0.21
,0.99
,0.99
,1.0
,1.0
,0.17
,0.84
,0.81
,0.99
,1.0
,0.21
,0.2
,0.1
,0.22
,0.78
,0.98
,0.79
,1.0
,1.0
,0.76
,1.0
,0.75
,0.82
,1.0
,0.98
,1.0
,0.09
,0.24
,1.0
,0.82
,0.89
,1.0
,1.0
,0.79
,0.21
,0.27
,0.7
,0.8
,0.17
,1.0
,0.78
,0.83
,1.0
,0.07
,1.0
,1.0
,0.99
,0.2
,0.2
,0.69
,0.23
,0.85
,1.0
,0.09
,0.99
,0.87
,1.0
,0.77
,0.13
,0.16
,0.15
,0.08
,0.87
,0.99
,0.99
,0.22
,0.81
,1.0
,0.76
,0.11
,0.94
,0.74
,1.0
,0.74
,1.0
,0.78
,0.14
,1.0
,0.17
,0.83
,0.18
,0.82
,0.81
,0.14
,0.13
,0.76
,0.97
,0.71
,0.15
,0.14
,0.72
,1.0
,0.85
,0.18
,0.82
,0.84
,0.86
,0.11
,0.83
,0.17
,0.99
,0.88
,0.82
,0.14
,0.14
,0.69
,0.25
,0.82
,0.1
,0.2
,0.7
,0.95
,0.99
,1.0
,0.12
,1.0
,0.81
,0.22
,0.86
,0.17
,0.79
,0.81
,0.85
,0.14
,1.0
,0.13
,0.26
,1.0
,0.69
,1.0
,1.0
,0.99
,0.99
,0.19
,0.81
,0.84
,0.78
,0.76
,1.0
,0.76
,0.98
,0.29
,0.27
,0.13
,0.77
,0.91
,0.82
,1.0
,1.0
,0.13
,0.13
,0.76
,0.19
,0.93
,1.0
,0.22
,0.73
,1.0
,0.25
,0.27
,0.77
,1.0
,0.19
,0.13
,0.76
,0.16
,0.77
,0.86
,0.19
,0.87
,0.11
,0.21
,0.75
,0.09
,0.09
,0.81
,0.19
,1.0
,0.11
,0.74
,1.0
,0.95
,0.93
,0.99
,0.14
,0.79
,0.16
,1.0
,0.22
,0.07
,0.12
,0.2
,0.09
,1.0
,0.81
,0.84
,0.2
,0.19
,1.0
,1.0
,0.99
,0.82
,0.87
,1.0
,0.77
,1.0
,0.83
,0.91
,0.12
,0.19
,0.79
,1.0
,0.08
,0.95
,1.0
,1.0
,1.0
,1.0
,1.0
,0.8
,0.11
,0.91
,0.72
,0.77
,1.0
,0.21
,0.82
,1.0
,1.0
,0.06
,0.15
,1.0
,0.13
,0.69
,0.85
,0.78
,0.75
,0.81
,0.17
,0.81
,0.72
,0.75
,1.0
,1.0
,0.18
,0.1
,0.88
,0.23
,0.8
,0.15
,0.05
,0.15
,0.94
,0.79
,0.18
,1.0
,0.21
,0.96
,0.18
,1.0
,1.0
,0.23
,0.8
,0.17
,0.24
,0.71
,0.17
,0.2
,1.0
,0.12
,0.99
,0.25
,0.99
,0.28
,0.14
,1.0
,0.14
,0.11
,0.8
,0.79
,0.19
,0.78
,0.18
,1.0
,0.99
,0.1
,0.9
,1.0
,0.12
,0.15
,0.23
,1.0
,0.78
,0.15
,1.0
,1.0
,0.24
,1.0
,0.13
,0.78
,0.83
,0.89
,1.0
,1.0
,0.82
,0.25
,0.84
,0.17
,0.89
,1.0
,0.14
,1.0
,0.8
,0.17
,0.23
,1.0
,0.76
,1.0
,1.0
,0.26
,0.8
,0.17
,0.76
,0.97
,0.9
,0.17
,0.17
,0.15
,0.7
,0.96
,0.14
,0.84
,0.21
,0.14
,1.0
,0.23
,0.18
,1.0
,0.73
,0.14
,0.75
,0.75
,0.68
,0.2
,0.15
,0.22
,1.0
,1.0
,0.16
,0.77
,0.8
,1.0
,0.2
,0.82
,0.76
,1.0
,1.0
,0.98
,0.14
,0.21
,0.71
,1.0
,0.2
,0.1
,0.23
,0.08
,1.0
,0.1
,0.19
,0.78
,0.84
,0.9
,0.99
,0.1
,0.99
,0.13
,0.11
,0.83
,0.83
,0.11
,0.11
,0.99
,0.82
,0.76
,0.14
,0.95
,0.83
,0.78
,0.69
,0.15
,0.98
,0.11
,0.1
,1.0
,0.12
,0.77
,0.86
,1.0
,0.22
,0.25
,0.2
,0.13
,0.82
,1.0
,0.75
,0.13
,0.75
,0.22
,0.16
,0.13
,0.77
,0.73
,0.14
,0.84
,0.09
,1.0
,1.0
,1.0
,0.99
,0.09
,0.24
,0.29
,0.85
,0.81
,0.72
,1.0
,1.0
,1.0
,0.95
,1.0
,1.0
,0.15
,1.0
,1.0
,0.15
,0.13
,0.27
,0.85
,1.0
,1.0
,1.0
,0.13
,1.0
,0.12
,0.2
,0.18
,0.19
,0.19
,1.0
,0.1
,0.8
,1.0
,0.32
,0.2
,0.96
,0.82
,0.23
,1.0
,0.89
,0.87
,1.0
,0.83
,0.74
,0.72
,1.0
,0.19
,1.0
,0.78
,0.26
,0.2
,1.0
,0.05
,0.1
,0.24
,0.76
,0.85
,0.17
,0.83
,1.0
,0.79
,0.26
,0.16
,0.24
,0.9
,0.99
,0.15
,0.07
,0.93
,0.17
,0.96
,0.21
,0.77
,0.15
,0.75
,0.89
,0.84
,0.17
,1.0
,0.87
,0.14
,0.66
,0.8
,1.0
,0.16
,0.22
,0.75
,0.75
,0.96
,0.13
,0.21
,0.3
,1.0
,0.16
,0.14
,1.0
,1.0
,0.12
,0.8
,0.12
,0.17
,1.0
,0.79
,0.17
,0.8
,0.25
,0.85
,0.74
,1.0
,0.09
,0.79
,0.82
,0.22
,0.86
,0.13
,0.21
,0.78
,0.16
,1.0
,1.0
,1.0
,0.84
,0.12
,0.3
,0.77
,0.22
,0.86
,0.14
,0.82
,0.13
,0.99
,0.77
,1.0
,0.05
,0.12
,1.0
,0.75
,0.86
,0.89
,1.0
,0.87
,1.0
,0.13
,0.24
,0.99
,0.2
,0.84
,0.8
,0.23
,0.15
,0.75
,0.06
,0.79
,0.85
,0.75
,0.99
,0.11
,0.15
,1.0
,1.0
,1.0
,0.16
,0.12
,0.2
,0.79
,0.98
,1.0
,1.0
,0.06
,1.0
,0.74
,0.82
,0.23
,1.0
,0.14
,0.18
,0.1
,0.12
,0.8
,0.8
,0.22
,0.83
,0.99
,0.75
,0.85
,1.0
,0.82
,0.99
,0.88
,0.06
,0.08
,0.75
,0.9
,0.8
,0.19
,1.0
,0.83
,0.77
,0.21
,0.77
,0.2
,0.26
,0.15
,0.2
,0.09
,1.0
,1.0
,0.07
,0.72
,0.79
,1.0
,1.0
,0.12
,0.13
,1.0
,0.11
,0.79
,0.7
,1.0
,1.0
,0.8
,0.98
,0.14
,1.0
,0.8
,0.98
,0.08
,0.77
,0.88
,0.21
,0.04
,0.16
,1.0
,0.81
,1.0
,0.18
,0.8
,0.14
,0.2
,0.21
,1.0
,0.61
,0.09
,0.21
,0.17
,0.84
,1.0
,0.8
,1.0
,0.89
,0.09
,0.07
,0.16
,1.0
,0.14
,0.23
,0.84
,0.8
,0.18
,0.82
,0.74
,0.14
,0.81
,0.92
,0.18
,0.8
,0.18
,0.81
,0.4
,0.99
,0.17
,1.0
,1.0
,0.83
,0.97
,0.13
,0.8
,1.0
,0.14
,0.94
,0.95
,0.17
,0.84
,1.0
,0.22
,1.0
,0.14
,0.88
,0.73
,0.81
,1.0
,0.04
,0.15
,0.15
,1.0
,1.0
,0.24
,0.88
,1.0
,0.29
,0.22
,1.0
,0.18
,0.17
,0.81
,0.16
,0.82
,0.74
,1.0
,0.14
,0.76
,0.8
,0.89
,0.16
,0.81
,0.84
,0.13
,0.04
,0.15
,0.25
,0.19
,1.0
,0.18
,0.76
,0.21
,0.99
,0.12
,0.1
,0.93
,0.75
,0.99
,0.84
,0.85
,0.9
,1.0
,0.11
,0.15
,0.97
,0.16
,1.0
,0.14
,0.22
,0.93
,0.15
,0.21
,0.14
,1.0
,0.15
,1.0
,0.76
,0.2
,1.0
,1.0
,0.79
,1.0
,1.0
,0.18
,0.76
,0.14
,0.84
,0.85
,0.79
,1.0
,0.81
,0.75
,0.15
,0.78
,1.0
,0.87
,0.82
,1.0
,1.0
,0.77
,0.11
,1.0
,0.15
,0.99
,0.2
,0.78
,0.74
,0.13
,0.79
,1.0
,0.14
,0.94
,0.81
,1.0
,0.98
,0.69
,0.85
,0.14
,0.13
,1.0
,0.81
,0.89
,1.0
,1.0
,0.32
,0.87
,0.21
,0.96
,0.8
,0.88
,0.13
,0.14
,0.12
,0.75
,0.27
,0.94
,0.14
,0.77
,0.19
,0.14
,0.28
,1.0
,0.75
,1.0
,0.21
,0.98
,0.17
,0.74
,0.13
,0.77
,1.0
,0.98
,0.88
,0.14
,0.79
,0.23
,0.16
,0.8
,0.79
,1.0
,0.84
,1.0
,0.16
,0.29
,0.23
,1.0
,1.0
,0.22
,1.0
,1.0
,1.0
,0.75
,0.09
,0.84
,0.2
,0.17
,0.18
,1.0
,1.0
,0.79
,0.78
,0.75
,0.17
,0.72
,0.86
,0.26
,0.11
,0.84
,0.14
,0.11
,0.12
,0.85
,0.95
,1.0
,0.14
,0.72
,1.0
,0.7
,1.0
,0.06
,0.18
,0.76
,0.1
,0.15
,0.87
,0.31
,0.83
,0.15
,0.82
,0.8
,0.78
,0.97
,0.89
,0.17
,0.18
,0.81
,0.32
,1.0
,1.0
,0.85
,0.85
,1.0
,1.0
,0.15
,0.11
,1.0
,1.0
,0.18
,0.17
,0.25
,0.1
,0.8
,1.0
,1.0
,1.0
,1.0
,0.7
,0.2
,0.09
,0.14
,1.0
,0.18
,0.1
,0.11
,0.17
,0.13
,0.99
,0.82
,0.78
,0.12
,0.69
,1.0
,0.77
,0.18
,0.03
,0.14
,0.23
,0.77
,0.77
,0.19
,0.13
,0.23
,1.0
,0.94
,0.75
,0.15
,0.83
,0.68
,0.16
,0.09
,0.09
,1.0
,0.89
,0.75
,0.09
,0.72
,1.0
,0.12
,0.13
,1.0
,0.99
,0.85
,0.12
,0.77
,0.14
,0.14
,1.0
,0.13
,0.13
,0.83
,1.0
,0.13
,0.14
,0.07
,0.12
,0.24
,0.15
,0.1
,1.0
,0.05
,0.2
,1.0
,0.85
,0.78
,0.86
,0.13
