ID,predict_prob
,0.86
,0.1
,0.12
,0.15
,0.77
,0.79
,0.79
,0.13
,0.35
,0.22
,0.9
,0.75
,1.0
,0.19
,1.0
,0.19
,0.7
,0.8
,0.75
,0.79
,0.16
,0.17
,0.19
,0.1
,1.0
,1.0
,1.0
,1.0
,0.8
,1.0
,1.0
,0.83
,0.14
,0.26
,0.95
,0.1
,0.83
,0.2
,0.13
,0.75
,0.09
,0.96
,0.88
,0.21
,0.78
,0.21
,0.19
,0.82
,0.19
,0.98
,1.0
,0.17
,0.75
,0.88
,1.0
,1.0
,0.19
,0.96
,0.11
,0.13
,0.74
,0.95
,0.84
,0.14
,0.16
,0.86
,0.16
,1.0
,0.18
,0.98
,0.78
,0.8
,0.76
,0.15
,0.73
,0.2
,0.17
,1.0
,0.89
,0.24
,1.0
,0.75
,0.16
,0.14
,0.79
,0.71
,0.84
,1.0
,0.67
,0.79
,0.22
,0.16
,0.97
,0.17
,0.16
,1.0
,0.83
,0.8
,0.86
,0.1
,0.81
,0.19
,0.23
,0.98
,0.15
,0.83
,1.0
,0.16
,1.0
,1.0
,0.74
,0.11
,0.99
,0.99
,0.2
,1.0
,0.13
,1.0
,1.0
,0.87
,0.81
,0.81
,1.0
,0.76
,0.17
,0.79
,0.14
,0.11
,0.82
,0.13
,1.0
,1.0
,0.99
,0.84
,0.16
,1.0
,0.22
,0.12
,0.17
,0.72
,0.08
,0.18
,0.09
,0.15
,0.21
,0.73
,0.36
,1.0
,0.19
,0.13
,0.8
,0.19
,0.2
,1.0
,0.22
,0.26
,1.0
,0.99
,1.0
,0.21
,0.85
,0.98
,0.12
,1.0
,0.82
,0.79
,0.91
,1.0
,1.0
,0.17
,1.0
,0.21
,0.17
,0.18
,0.16
,0.06
,0.14
,0.99
,0.95
,0.75
,1.0
,0.14
,0.7
,1.0
,0.97
,1.0
,0.85
,0.19
,1.0
,0.99
,0.19
,0.82
,1.0
,0.76
,0.89
,1.0
,0.15
,0.04
,0.76
,0.11
,0.77
,0.96
,1.0
,0.1
,0.15
,1.0
,0.77
,0.23
,0.16
,0.98
,0.15
,0.97
,0.22
,0.18
,0.29
,1.0
,1.0
,1.0
,0.23
,0.75
,1.0
,0.99
,1.0
,0.12
,0.78
,1.0
,1.0
,1.0
,1.0
,1.0
,0.97
,0.1
,0.17
,0.24
,1.0
,0.82
,0.24
,1.0
,0.22
,1.0
,0.96
,0.91
,0.2
,0.99
,1.0
,0.85
,1.0
,0.76
,0.15
,1.0
,0.11
,0.08
,0.16
,0.76
,0.82
,1.0
,0.76
,0.81
,1.0
,0.16
,0.17
,0.12
,0.13
,0.05
,1.0
,1.0
,0.19
,1.0
,0.12
,0.72
,1.0
,0.87
,0.85
,0.2
,0.76
,0.79
,0.07
,0.98
,1.0
,0.7
,0.89
,0.74
,1.0
,0.14
,1.0
,0.96
,0.99
,0.86
,0.21
,0.24
,0.13
,0.79
,0.1
,1.0
,0.84
,0.19
,0.21
,0.81
,1.0
,1.0
,0.86
,1.0
,0.78
,0.99
,0.19
,1.0
,0.81
,1.0
,0.81
,1.0
,0.07
,1.0
,1.0
,0.82
,0.15
,0.99
,0.15
,0.25
,1.0
,0.8
,0.23
,0.17
,0.21
,0.08
,0.2
,0.17
,1.0
,0.82
,0.79
,0.13
,1.0
,1.0
,1.0
,1.0
,0.84
,1.0
,0.99
,1.0
,0.82
,0.78
,0.84
,0.69
,0.99
,0.17
,0.8
,0.26
,0.23
,0.72
,1.0
,1.0
,1.0
,0.2
,0.2
,0.18
,0.76
,1.0
,1.0
,0.83
,0.08
,0.09
,1.0
,0.21
,0.76
,0.88
,0.26
,0.83
,1.0
,0.19
,0.79
,1.0
,0.14
,0.12
,0.17
,0.17
,0.23
,0.13
,0.11
,0.77
,0.91
,1.0
,0.85
,0.2
,0.17
,0.8
,0.99
,0.22
,0.1
,1.0
,0.21
,0.99
,0.15
,0.97
,1.0
,0.81
,1.0
,1.0
,0.87
,0.79
,1.0
,0.12
,0.12
,0.99
,0.75
,1.0
,1.0
,0.13
,0.75
,0.69
,0.9
,1.0
,1.0
,0.17
,0.81
,0.09
,0.15
,0.18
,0.16
,0.09
,0.23
,0.08
,0.91
,0.82
,0.74
,0.82
,0.25
,0.84
,0.83
,0.12
,0.12
,1.0
,0.14
,1.0
,0.17
,1.0
,0.15
,1.0
,0.16
,1.0
,0.24
,1.0
,0.91
,0.95
,0.99
,0.24
,0.13
,0.82
,0.81
,1.0
,0.12
,1.0
,0.17
,0.17
,0.8
,0.75
,0.15
,0.79
,0.12
,0.22
,0.17
,0.12
,0.23
,0.21
,0.81
,0.71
,0.14
,0.91
,0.12
,0.81
,1.0
,0.18
,0.76
,0.99
,1.0
,0.94
,1.0
,0.32
,0.94
,0.09
,0.88
,0.95
,0.16
,0.81
,0.13
,0.74
,0.17
,0.99
,0.92
,0.16
,0.72
,0.15
,0.75
,0.89
,0.17
,0.23
,0.81
,1.0
,0.79
,0.12
,0.13
,0.13
,0.83
,1.0
,0.21
,1.0
,0.85
,0.14
,0.72
,0.19
,0.8
,0.11
,0.13
,0.82
,0.74
,1.0
,0.32
,0.72
,1.0
,1.0
,0.78
,0.16
,0.28
,1.0
,0.82
,0.13
,0.09
,0.7
,1.0
,1.0
,0.76
,0.74
,0.81
,0.21
,1.0
,0.13
,1.0
,1.0
,0.16
,0.16
,0.19
,0.99
,0.8
,1.0
,1.0
,0.13
,0.94
,0.16
,0.97
,1.0
,0.8
,0.19
,0.16
,1.0
,1.0
,0.88
,1.0
,1.0
,0.19
,0.09
,0.92
,0.68
,0.19
,1.0
,1.0
,0.83
,1.0
,0.24
,0.13
,0.21
,0.13
,0.12
,0.73
,0.96
,1.0
,0.26
,0.12
,0.19
,0.17
,1.0
,0.18
,0.08
,0.89
,0.77
,0.09
,0.85
,1.0
,1.0
,1.0
,0.77
,0.68
,1.0
,0.18
,0.2
,0.15
,0.2
,0.24
,1.0
,0.12
,0.16
,0.68
,0.12
,0.82
,0.96
,1.0
,0.12
,0.8
,0.92
,0.77
,0.8
,0.14
,0.98
,1.0
,0.11
,1.0
,0.78
,0.82
,0.09
,0.2
,1.0
,0.12
,0.12
,0.78
,0.14
,0.15
,0.08
,0.1
,0.09
,0.81
,0.12
,0.14
,0.23
,0.14
,0.18
,1.0
,0.23
,0.99
,1.0
,0.93
,1.0
,0.88
,0.89
,0.82
,1.0
,0.82
,0.22
,1.0
,0.8
,0.09
,0.15
,0.86
,0.73
,0.84
,0.16
,1.0
,0.8
,0.24
,0.23
,1.0
,0.8
,0.11
,0.24
,0.23
,1.0
,0.99
,0.12
,1.0
,0.12
,1.0
,0.23
,0.83
,0.12
,0.23
,0.16
,0.83
,0.68
,0.24
,0.15
,1.0
,0.82
,0.78
,1.0
,0.82
,0.19
,0.19
,1.0
,0.15
,0.19
,0.81
,0.65
,0.78
,0.77
,0.81
,0.14
,0.78
,1.0
,0.82
,1.0
,0.99
,0.16
,0.1
,0.09
,0.8
,1.0
,0.26
,0.84
,0.77
,0.8
,0.14
,1.0
,0.18
,0.73
,0.13
,0.83
,1.0
,0.99
,0.92
,0.25
,0.14
,1.0
,0.88
,0.15
,0.09
,0.86
,0.81
,0.84
,0.79
,1.0
,0.23
,0.13
,0.17
,1.0
,0.83
,0.16
,0.96
,0.09
,0.12
,0.81
,0.19
,0.89
,0.83
,0.25
,1.0
,1.0
,1.0
,0.24
,1.0
,0.15
,0.07
,0.99
,1.0
,1.0
,1.0
,0.72
,0.84
,0.23
,0.75
,0.12
,1.0
,1.0
,0.85
,0.17
,1.0
,0.88
,0.17
,0.18
,1.0
,0.81
,0.84
,1.0
,0.78
,1.0
,0.17
,0.91
,0.8
,0.82
,0.13
,0.14
,0.79
,0.83
,0.12
,0.15
,0.12
,1.0
,0.18
,0.13
,0.79
,0.13
,0.11
,0.84
,0.76
,0.79
,0.24
,0.18
,0.19
,1.0
,1.0
,0.15
,0.2
,0.84
,0.13
,0.83
,0.8
,0.2
,0.21
,0.09
,0.21
,0.16
,0.84
,0.23
,0.99
,1.0
,0.16
,0.19
,0.77
,1.0
,0.21
,1.0
,0.19
,1.0
,0.15
,0.81
,0.83
,0.74
,0.2
,0.16
,0.22
,0.78
,0.85
,0.81
,0.17
,1.0
,0.81
,0.99
,0.76
,0.16
,0.72
,0.81
,0.77
,0.88
,0.1
,0.09
,0.76
,0.79
,0.99
,0.71
,0.24
,0.75
,0.84
,0.17
,0.99
,0.11
,0.12
,0.81
,0.84
,0.2
,1.0
,0.89
,0.76
,0.16
,0.24
,0.78
,0.24
,1.0
,0.81
,0.19
,0.77
,1.0
,1.0
,0.12
,0.18
,0.79
,0.96
,0.12
,0.13
,0.96
,1.0
,0.85
,0.72
,0.17
,0.16
,1.0
,0.88
,0.74
,0.18
,0.8
,0.09
,0.17
,0.26
,0.99
,0.2
,0.96
,0.8
,0.19
,0.17
,0.94
,0.81
,0.26
,0.77
,0.97
,0.85
,0.25
,0.82
,0.26
,0.73
,0.73
,0.74
,0.15
,0.14
,0.89
,1.0
,0.77
,1.0
,1.0
,0.74
,0.2
,0.73
,0.12
,0.99
,0.83
,0.85
,0.11
,0.22
,0.75
,1.0
,0.83
,0.19
,0.99
,0.16
,0.83
,0.84
,0.82
,0.72
,0.82
,1.0
,1.0
,0.15
,0.14
,0.75
,0.78
,0.13
,1.0
,1.0
,0.99
,0.74
,1.0
,0.99
,0.87
,0.12
,0.82
,1.0
,1.0
,0.12
,0.68
,0.73
,0.86
,0.95
,0.16
,0.84
,0.76
,0.15
,0.19
,0.74
,0.18
,1.0
,0.24
,0.68
,0.74
,0.8
,0.1
,0.09
,0.79
,0.77
,0.82
,0.24
,0.09
,0.15
,1.0
,0.12
,0.17
,0.82
,0.75
,1.0
,0.18
,1.0
,0.08
,1.0
,0.06
,0.23
,0.17
,0.75
,1.0
,1.0
,0.89
,0.19
,0.8
,0.12
,0.89
,0.9
,0.04
,0.18
,0.2
,1.0
,1.0
,1.0
,0.91
,0.99
,0.99
,1.0
,0.97
,0.73
,0.19
,0.16
,0.13
,0.84
,0.15
,0.15
,0.98
,1.0
,0.76
,0.2
,0.8
,0.82
,0.18
,0.15
,0.11
,1.0
,0.19
,0.91
,0.12
,1.0
,0.73
,0.83
,0.09
,0.74
,0.86
,0.84
,0.19
,0.72
,0.21
,0.87
,0.14
,0.16
,0.2
,0.77
,0.21
,0.79
,0.22
,0.82
,1.0
,1.0
,0.81
,0.18
,0.99
,1.0
,0.99
,1.0
,0.3
,0.11
,0.1
,0.23
,1.0
,0.11
,0.1
,1.0
,0.74
,0.19
,0.19
,0.14
,0.76
,0.21
,1.0
,0.93
,0.16
,0.13
,0.2
,0.11
,0.78
,0.08
,1.0
,1.0
,0.89
,0.75
,1.0
,0.77
,0.85
,0.15
,0.13
,1.0
,0.14
,0.86
,0.82
,0.18
,0.22
,1.0
,0.16
,0.92
,0.78
,1.0
,0.81
,0.85
,0.77
,0.04
,0.16
,1.0
,0.14
,1.0
,0.17
,0.13
,1.0
,1.0
,0.19
,0.8
,1.0
,0.25
,1.0
,1.0
,0.18
,0.91
,0.31
,0.96
,0.05
,0.75
,0.78
,0.97
,0.16
,0.08
,0.77
,0.78
,0.23
,1.0
,1.0
,0.19
,0.77
,0.18
,0.79
,0.8
,0.13
,1.0
,0.95
,0.11
,0.81
,1.0
,1.0
,0.19
,1.0
,0.74
,1.0
,0.86
,1.0
,0.75
,0.1
,0.79
,0.76
,1.0
,0.29
,0.86
,0.99
,0.08
,0.99
,0.79
,0.84
,0.21
,1.0
,1.0
,1.0
,0.92
,0.23
,0.8
,0.12
,0.69
,0.99
,1.0
,0.8
,1.0
,0.15
,1.0
,0.79
,0.84
,0.79
,0.2
,1.0
,0.99
,1.0
,0.95
,0.8
,1.0
,0.15
,0.8
,0.17
,0.98
,0.76
,0.99
,0.78
,0.16
,1.0
,1.0
,1.0
,0.18
,0.8
,0.17
,0.79
,0.11
,0.25
,0.91
,0.17
,1.0
,0.97
,0.17
,0.7
,0.18
,0.82
,0.1
,0.99
,1.0
,0.12
,0.14
,1.0
,0.69
,0.11
,1.0
,0.17
,0.76
,1.0
,1.0
,0.19
,0.69
,0.84
,0.14
,0.13
,0.99
,0.78
,0.99
,0.17
,0.14
,0.91
,0.18
,1.0
,0.66
,1.0
,0.23
,0.7
,0.12
,0.69
,0.11
,1.0
,0.66
,0.11
,0.2
,1.0
,0.68
,0.17
,0.99
,0.8
,0.75
,1.0
,0.12
,0.11
,0.11
,0.79
,0.18
,0.2
,0.66
,0.18
,0.65
,1.0
,0.76
,0.7
,0.03
,0.9
,0.27
,1.0
,0.19
,0.1
,0.64
,0.8
,0.99
,0.08
,1.0
,0.83
,1.0
,0.88
,0.88
,0.16
,0.76
,0.74
,1.0
,0.79
,0.81
,0.14
,0.81
,0.18
,1.0
,0.9
,0.97
,0.27
,1.0
,0.15
,0.15
,0.83
,0.98
,0.16
,1.0
,0.06
,0.17
,0.7
,0.99
,0.19
,0.17
,1.0
,0.13
,0.92
,0.81
,0.16
,0.15
,0.87
,0.27
,0.81
,0.1
,0.17
,0.15
,0.78
,0.78
,0.76
,0.21
,0.21
,0.99
,0.13
,0.06
,1.0
,0.87
,1.0
,1.0
,1.0
,0.72
,1.0
,1.0
,0.08
,0.14
,0.92
,0.72
,0.99
,1.0
,0.68
,0.15
,0.16
,0.11
,0.17
,0.2
,0.2
,0.83
,1.0
,0.79
,0.07
,0.87
,0.13
,1.0
,1.0
,0.2
,0.91
,0.73
,0.14
,0.85
,0.75
,0.23
,1.0
,0.17
,1.0
,0.14
,0.24
,0.14
,1.0
,0.16
,1.0
,1.0
,0.75
,1.0
,0.19
,0.13
,0.82
,0.97
,0.79
,1.0
,0.78
,0.85
,1.0
,1.0
,0.19
,0.82
,0.77
,1.0
,0.18
,1.0
,0.79
,0.89
,0.15
,0.2
,0.99
,0.12
,0.25
,0.21
,0.26
,0.16
,0.79
,0.16
,0.14
,0.98
,0.99
,0.21
,0.27
,0.15
,0.82
,0.75
